Entrance_Percentile,CGPA_10,12th_Percentage,Work_Exp_Months,Target_NIRF_Tier,Target_Tuition_INR,Admit_Probability
83.29,9.15,81.3,5,3,1249794,0.473
99.9,6.98,92.0,3,4,1654362,0.427
88.4,9.9,80.4,3,4,1611338,0.408
99.9,6.36,75.1,13,4,1623347,0.386
83.14,7.4,90.0,1,3,1202651,0.501
84.17,5.5,83.6,10,3,1274354,0.421
94.06,5.5,66.6,60,3,1339450,0.537
94.91,7.88,68.6,2,4,1625992,0.409
83.64,9.68,86.1,7,4,1625688,0.398
56.59,5.92,90.1,7,1,535264,0.569
83.0,7.63,85.7,0,3,1205716,0.492
93.22,8.84,90.7,6,4,1590139,0.452
85.28,5.91,89.2,48,3,1279791,0.494
90.47,6.27,72.2,5,3,1233146,0.477
88.25,9.02,88.1,23,4,1591424,0.446
67.78,7.16,93.1,0,2,940257,0.534
95.59,7.18,86.1,12,4,1621435,0.442
78.04,6.57,96.5,11,3,1249392,0.427
78.98,7.73,67.3,7,3,1215879,0.425
92.09,7.87,96.7,15,4,1609548,0.419
76.22,7.08,75.3,3,3,1245203,0.411
88.14,9.62,96.7,12,4,1633608,0.388
74.73,7.67,89.6,12,3,1345081,0.441
82.75,6.86,73.0,1,3,1214101,0.472
80.52,9.02,89.5,9,3,1231928,0.489
79.46,7.91,81.7,2,3,1219220,0.481
75.2,8.32,73.3,6,3,1271049,0.419
84.46,7.36,75.2,4,3,1233746,0.461
86.46,8.08,88.2,1,3,1339882,0.491
96.11,8.72,91.3,5,4,1527077,0.456
78.11,5.6,82.6,38,2,926017,0.607
85.63,7.65,81.5,5,3,1264405,0.503
99.9,6.99,73.5,1,4,1636720,0.419
89.7,5.5,78.9,4,3,1280448,0.505
90.79,9.83,69.9,1,4,1612477,0.403
90.2,7.61,87.4,20,4,1578478,0.423
64.55,9.55,90.1,34,3,1194247,0.447
82.07,7.2,96.0,4,3,1279161,0.443
59.32,8.72,99.0,0,2,893520,0.536
95.34,7.46,87.6,19,4,1474851,0.421
99.9,7.25,70.2,24,4,1591854,0.38
78.65,5.6,96.1,17,2,841384,0.595
99.9,8.42,82.0,1,4,1664797,0.451
71.54,8.33,83.8,6,3,1275961,0.446
70.7,7.13,72.8,5,2,1017424,0.523
91.63,7.79,63.6,32,4,1609611,0.337
75.21,9.07,84.0,25,3,1138601,0.455
79.04,7.77,87.6,6,3,1259278,0.483
98.03,8.92,92.0,2,4,1552541,0.48
73.3,5.5,87.9,1,2,879531,0.539
81.61,7.72,83.1,1,3,1322943,0.487
83.59,7.76,99.0,9,3,1248849,0.512
89.54,7.4,87.0,23,3,1294887,0.514
93.79,8.04,79.4,12,4,1600270,0.378
83.76,7.09,64.9,11,3,1183457,0.444
70.62,8.02,90.8,21,3,1275339,0.435
97.12,8.23,77.6,12,4,1596235,0.411
99.9,8.71,78.7,8,4,1642291,0.479
94.84,9.74,89.9,18,4,1680596,0.495
91.73,6.96,99.0,5,3,1155640,0.542
80.49,9.54,73.6,2,3,1145788,0.505
81.97,5.74,66.6,0,3,1217563,0.449
68.32,6.67,90.6,33,2,868538,0.573
92.41,8.58,76.8,13,4,1557733,0.421
83.37,9.9,75.4,8,4,1582490,0.392
99.9,7.26,94.6,3,4,1481450,0.435
72.56,7.37,85.7,5,3,1273346,0.402
99.9,8.32,72.4,4,4,1610609,0.437
81.28,8.35,71.3,8,3,1272509,0.459
77.67,7.51,76.7,8,3,1231404,0.436
79.2,7.48,79.6,0,3,1285777,0.46
77.69,6.35,81.6,1,3,1350300,0.414
59.94,8.54,76.2,11,2,927574,0.479
92.67,8.13,82.7,16,4,1577681,0.427
94.29,6.29,96.1,2,3,1191170,0.555
99.9,7.59,85.1,4,4,1514044,0.404
93.46,9.14,84.8,15,4,1609137,0.447
92.87,9.5,87.7,1,4,1625266,0.453
64.86,9.61,60.0,11,3,1289861,0.348
87.2,8.5,99.0,0,4,1614031,0.4
71.4,8.96,93.9,11,3,1188974,0.456
81.65,7.83,83.1,30,3,1212345,0.499
99.9,6.84,92.9,4,4,1572520,0.427
85.39,8.94,81.0,1,4,1629986,0.327
53.64,5.98,73.4,7,1,509955,0.577
72.98,7.76,91.8,0,3,1216085,0.452
78.19,7.96,87.6,13,3,1243666,0.452
82.29,8.15,99.0,17,3,1202156,0.477
96.26,7.08,79.8,25,4,1643115,0.442
95.04,7.71,79.1,3,4,1642219,0.401
94.75,9.64,72.8,0,4,1615548,0.422
87.79,9.45,86.9,0,4,1594358,0.414
81.46,8.79,92.7,18,3,1223284,0.5
80.66,7.35,67.9,5,3,1231776,0.412
90.19,8.85,88.8,3,4,1565124,0.392
96.21,8.47,81.9,5,4,1502054,0.398
99.9,9.26,87.6,9,4,1582308,0.492
86.12,6.03,94.4,20,3,1322610,0.483
88.54,6.66,75.5,3,3,1288886,0.503
99.9,8.36,70.2,1,4,1530326,0.442
71.96,7.34,87.1,27,3,1224466,0.43
94.85,6.25,72.0,5,3,1343564,0.56
75.54,8.71,72.0,4,3,1379507,0.45
99.9,8.24,68.9,2,4,1612766,0.45
99.9,5.5,99.0,11,4,1617796,0.407
99.9,8.97,60.0,6,4,1622811,0.428
99.9,8.57,91.9,20,4,1627517,0.458
95.09,7.56,85.5,1,4,1563140,0.418
72.72,7.77,92.9,40,3,1262209,0.431
90.94,9.33,89.4,5,4,1659608,0.41
95.75,7.17,92.3,19,4,1638710,0.431
90.73,7.85,79.2,10,4,1601107,0.375
83.63,8.84,81.2,1,3,1190802,0.495
86.88,8.38,84.9,12,4,1604690,0.426
89.65,8.88,99.0,7,4,1663176,0.397
72.69,9.46,77.3,1,3,1247886,0.425
93.15,7.05,74.5,10,4,1563853,0.379
91.66,8.67,73.2,7,4,1478714,0.41
83.42,8.15,69.0,11,3,1263524,0.455
93.01,8.75,78.0,29,4,1651522,0.431
98.96,8.89,66.3,1,4,1587342,0.425
72.8,6.29,86.5,4,2,961088,0.546
99.9,6.38,70.5,0,4,1566566,0.393
97.2,9.37,77.8,4,4,1582625,0.449
97.07,7.98,75.3,17,4,1657984,0.428
96.97,7.97,96.5,18,4,1632682,0.48
93.57,7.73,98.9,7,4,1649677,0.444
85.01,8.72,86.9,4,3,1242686,0.521
76.2,8.19,81.6,6,3,1109457,0.455
91.15,7.4,87.3,7,4,1623524,0.376
86.59,9.9,95.9,7,4,1623736,0.434
76.68,7.35,64.4,4,3,1261504,0.406
99.9,9.14,97.2,17,4,1702421,0.484
95.09,8.17,70.7,28,4,1523733,0.422
81.27,8.09,92.9,7,3,1250854,0.513
66.11,9.43,72.3,29,3,1226204,0.424
74.94,7.28,88.5,14,3,1285255,0.427
90.86,8.76,89.7,58,4,1676447,0.449
81.91,9.59,86.5,29,4,1591761,0.378
69.19,7.69,78.0,2,2,890177,0.523
88.2,6.44,77.0,4,3,1245736,0.483
83.1,7.34,71.3,5,3,1155616,0.481
80.17,8.14,91.0,1,3,1276615,0.464
70.06,7.49,99.0,6,2,841176,0.554
89.02,8.61,88.8,20,4,1618370,0.415
72.13,6.08,60.0,8,2,801541,0.487
82.45,5.95,69.9,0,3,1227238,0.389
98.93,6.68,85.2,36,4,1613382,0.444
99.9,8.25,98.7,16,4,1494541,0.469
83.46,8.0,82.8,15,3,1266708,0.519
48.05,7.59,75.1,3,1,543383,0.546
94.06,6.58,91.0,1,3,1248063,0.557
73.85,6.98,84.5,21,3,1259318,0.42
68.28,8.14,86.9,53,3,1303844,0.451
93.88,8.38,93.3,7,4,1601006,0.404
62.8,7.85,83.2,2,2,861514,0.522
93.55,8.47,91.3,6,4,1483202,0.45
95.86,6.1,78.8,22,3,1266479,0.535
91.03,8.65,85.7,14,4,1635990,0.387
87.51,6.44,76.1,4,3,1313005,0.471
83.65,8.02,79.6,7,3,1175112,0.516
79.19,5.5,71.8,20,2,860416,0.534
72.02,8.52,78.1,24,3,1214160,0.442
99.9,6.37,74.3,5,4,1605354,0.394
79.66,9.4,99.0,0,3,1327941,0.519
73.92,7.3,77.0,3,3,1242719,0.422
83.88,9.15,71.7,3,4,1589655,0.346
91.93,9.43,90.4,10,4,1585935,0.462
97.25,5.5,92.4,4,3,1356837,0.553
82.26,8.68,75.7,1,3,1284300,0.488
82.72,6.46,89.1,14,3,1273384,0.473
75.39,7.52,87.4,51,3,1323223,0.437
81.93,5.92,65.1,13,3,1227804,0.44
95.38,9.35,69.0,4,4,1662377,0.498
84.25,9.9,65.3,24,4,1608833,0.401
80.59,8.7,86.0,14,3,1330950,0.48
87.05,7.56,90.9,28,3,1285876,0.519
75.62,7.83,89.0,4,3,1299601,0.48
59.11,7.42,87.8,2,2,923174,0.485
79.16,6.06,87.4,3,3,1169562,0.438
49.13,7.06,79.6,2,1,611222,0.528
81.83,8.96,72.7,51,3,1252257,0.539
89.94,7.4,93.6,4,3,1189717,0.547
96.85,7.39,86.1,9,4,1702516,0.387
91.36,6.14,80.8,12,3,1251234,0.483
85.44,8.2,70.2,19,3,1246201,0.519
72.69,8.5,93.4,2,3,1224501,0.439
71.81,5.5,75.8,8,2,890717,0.498
82.48,8.15,83.2,1,3,1162560,0.484
74.62,7.78,82.2,0,3,1289185,0.42
73.45,7.9,87.2,13,3,1214222,0.43
85.54,7.17,63.0,11,3,1265175,0.482
74.78,7.27,92.0,0,3,1230739,0.433
63.2,6.95,99.0,0,2,942835,0.47
82.38,6.8,95.2,23,3,1265286,0.46
73.6,7.85,94.6,13,3,1256116,0.429
91.21,6.27,99.0,3,3,1310794,0.493
99.9,6.87,80.7,31,4,1583366,0.432
94.12,9.22,81.9,4,4,1641589,0.46
90.24,7.84,87.0,2,4,1545806,0.38
99.9,7.31,91.9,6,4,1563370,0.444
73.23,9.9,64.4,6,3,1260913,0.48
